country,target_iso3,analysis_scope,n_mentions,n_speeches,n_speakers,first_year,last_year,mean_concreteness,mean_sentiment
BEL,BIH,reciprocal_asymmetry_candidate,50,24,13,2015,2021,3.2752800000000004,1.9142799978982656
BGR,HUN,reciprocal_asymmetry_candidate,50,40,22,2015,2022,3.23404,2.1455200120061635
BEL,NOR,reciprocal_asymmetry_candidate,50,33,14,2015,2021,3.2574,2.4013400042057036
CZE,BGR,reciprocal_asymmetry_candidate,48,31,19,2015,2022,3.2523750000000002,2.8414791554775243
GRC,SWE,reciprocal_asymmetry_candidate,48,43,30,2015,2021,3.2354583333333333,1.8804791773824643
BEL,BGR,reciprocal_asymmetry_candidate,48,34,17,2015,2022,3.2740625,1.5986666641013774
HUN,CZE,reciprocal_asymmetry_candidate,47,42,29,2015,2022,3.2604042553191492,1.7727234094066824
GRC,AUT,reciprocal_asymmetry_candidate,47,41,31,2015,2021,3.282042553191489,1.493276591313646
NLD,BGR,reciprocal_asymmetry_candidate,46,37,26,2015,2021,3.2639782608695653,2.0004348039991506
PRT,ITA,reciprocal_asymmetry_candidate,46,39,20,2015,2022,3.176695652173913,1.7248043493651177
HRV,EST,reciprocal_asymmetry_candidate,46,20,13,2017,2021,3.2811086956521742,3.137978275185046
SRB,AUT,reciprocal_asymmetry_candidate,45,31,22,2015,2021,3.2417555555555553,1.9882222105748952
HUN,ESP,reciprocal_asymmetry_candidate,44,37,26,2015,2021,3.2349772727272725,1.4024090854959055
AUT,SRB,reciprocal_asymmetry_candidate,44,36,28,2015,2022,3.2557954545454546,1.7029545394365082
AUT,BIH,reciprocal_asymmetry_candidate,44,32,23,2015,2022,3.2936363636363635,2.2817045547576114
GRC,HUN,reciprocal_asymmetry_candidate,44,38,25,2015,2021,3.244818181818182,1.0898408987559378
SRB,BIH,reciprocal_asymmetry_candidate,43,30,26,2015,2022,3.2738372093023256,2.7818604891816543
HRV,POL,reciprocal_asymmetry_candidate,43,35,22,2015,2022,3.2238837209302327,2.2871627980020155
NOR,BIH,reciprocal_asymmetry_candidate,43,28,21,2015,2022,3.2473255813953488,2.3761162861835126
ISL,FIN,reciprocal_asymmetry_candidate,42,35,18,2015,2022,3.212928571428572,2.1262381034237996
LVA,POL,reciprocal_asymmetry_candidate,42,30,18,2016,2022,3.240714285714286,1.858166674418109
FIN,AUT,reciprocal_asymmetry_candidate,41,39,24,2015,2021,3.2012439024390247,2.124341457718756
FIN,POL,reciprocal_asymmetry_candidate,41,30,22,2016,2021,3.281780487804878,1.046292685128453
SRB,GRC,reciprocal_asymmetry_candidate,41,34,21,2015,2021,3.253170731707317,2.128146334210547
PRT,ESP,reciprocal_asymmetry_candidate,40,30,22,2015,2022,3.1832000000000003,2.1463750079623423
ITA,AUT,reciprocal_asymmetry_candidate,40,33,29,2013,2021,3.2265,1.6741999824531377
ESP,GBR,reciprocal_asymmetry_candidate,39,34,21,2015,2022,3.236051282051282,1.8080769337904758
BGR,ITA,reciprocal_asymmetry_candidate,38,24,13,2015,2021,3.2525,1.8966052683168335
BEL,SRB,reciprocal_asymmetry_candidate,37,26,17,2015,2021,3.2744054054054055,1.6459459561753917
FIN,UKR,reciprocal_asymmetry_candidate,37,35,26,2015,2021,3.2163243243243245,1.8314864889190003
GBR,BIH,reciprocal_asymmetry_candidate,37,25,20,2015,2022,3.2674324324324324,2.359378378448152
EST,NOR,reciprocal_asymmetry_candidate,37,30,17,2015,2022,3.2543513513513513,1.4097567644675035
CZE,SVN,reciprocal_asymmetry_candidate,37,24,14,2015,2022,3.2713783783783783,2.566270247957594
SWE,NLD,reciprocal_asymmetry_candidate,37,34,21,2015,2022,3.2253783783783785,2.356540546223924
GRC,BEL,reciprocal_asymmetry_candidate,36,30,24,2015,2021,3.228833333333333,1.2504166753755674
SVN,CZE,reciprocal_asymmetry_candidate,36,32,17,2015,2022,3.2885833333333334,2.1211388865485787
CZE,SRB,reciprocal_asymmetry_candidate,36,26,18,2015,2022,3.2542222222222223,2.2321110999004707
SWE,AUT,reciprocal_asymmetry_candidate,36,34,16,2015,2021,3.2321666666666666,1.9524722291777532
POL,CZE,reciprocal_asymmetry_candidate,35,31,26,2016,2022,3.287657142857143,2.1954285773847784
FIN,HUN,reciprocal_asymmetry_candidate,35,30,19,2015,2021,3.2382285714285715,1.5392285738672529
HRV,BGR,reciprocal_asymmetry_candidate,34,34,18,2015,2020,3.2360588235294117,2.076235292972449
GRC,PRT,reciprocal_asymmetry_candidate,33,28,19,2015,2021,3.2553636363636365,2.157030308788473
POL,NLD,reciprocal_asymmetry_candidate,33,27,24,2016,2022,3.257878787878788,2.1085757500294484
ESP,HUN,reciprocal_asymmetry_candidate,33,28,24,2015,2022,3.226272727272727,0.8520909057873668
FIN,EST,reciprocal_asymmetry_candidate,33,23,18,2015,2021,3.2483939393939396,2.114848477935249
TUR,UKR,reciprocal_asymmetry_candidate,33,26,22,2016,2022,3.241090909090909,1.3936363603129531
AUT,CZE,reciprocal_asymmetry_candidate,33,29,22,2015,2022,3.314787878787879,2.588090902702375
GRC,SRB,reciprocal_asymmetry_candidate,32,23,19,2015,2021,3.26503125,2.7028437592089176
BGR,POL,reciprocal_asymmetry_candidate,32,25,13,2015,2022,3.234125,2.236968751763925
HRV,ESP,reciprocal_asymmetry_candidate,32,21,14,2015,2022,3.223875,2.3800312852545176
NOR,NLD,reciprocal_asymmetry_candidate,32,23,20,2015,2020,3.22659375,1.6498437533155084
BEL,CZE,reciprocal_asymmetry_candidate,32,29,12,2015,2022,3.27084375,1.768656260566786
BEL,HRV,reciprocal_asymmetry_candidate,31,25,14,2015,2022,3.2481612903225807,1.3908387095997892
SRB,TUR,reciprocal_asymmetry_candidate,31,23,21,2015,2021,3.21658064516129,2.264612915264743
NOR,HUN,reciprocal_asymmetry_candidate,30,27,17,2015,2022,3.2253666666666665,1.4690666643281778
BGR,AUT,reciprocal_asymmetry_candidate,30,24,14,2015,2021,3.240533333333333,2.032599999134739
SVN,NLD,reciprocal_asymmetry_candidate,30,25,18,2015,2021,3.2374,2.0609666839241982
BEL,PRT,reciprocal_asymmetry_candidate,29,26,21,2015,2022,3.2441379310344827,2.071310326424909
FRA,HUN,reciprocal_asymmetry_candidate,29,24,19,2017,2022,3.2181034482758624,0.886965526428459
AUT,BGR,reciprocal_asymmetry_candidate,29,27,21,2015,2022,3.2344137931034482,1.71658620191738
SVN,BEL,reciprocal_asymmetry_candidate,29,22,18,2015,2021,3.2322413793103446,1.7748275979839523
HRV,CZE,reciprocal_asymmetry_candidate,29,22,16,2015,2020,3.2883793103448276,2.692206898896859
ITA,HUN,reciprocal_asymmetry_candidate,29,25,22,2014,2022,3.216793103448276,0.8535172471070084
POL,LVA,reciprocal_asymmetry_candidate,28,24,19,2016,2022,3.239142857142857,2.4734285654766217
SRB,SVN,reciprocal_asymmetry_candidate,28,18,13,2015,2021,3.242035714285714,2.5290000226647993
TUR,GBR,reciprocal_asymmetry_candidate,28,24,21,2015,2022,3.211642857142857,1.7012857225324427
ITA,POL,reciprocal_asymmetry_candidate,28,23,19,2013,2022,3.224214285714286,1.5463214502337255
HRV,SWE,reciprocal_asymmetry_candidate,27,22,15,2015,2022,3.2114814814814814,1.7074444276039247
FRA,POL,reciprocal_asymmetry_candidate,27,25,22,2018,2022,3.2092222222222224,1.166962967702636
SVN,ESP,reciprocal_asymmetry_candidate,26,21,15,2015,2021,3.233769230769231,1.3980384642401567
PRT,HUN,reciprocal_asymmetry_candidate,26,18,14,2015,2022,3.1992307692307693,0.7199615403436698
GRC,POL,reciprocal_asymmetry_candidate,26,22,17,2015,2021,3.260423076923077,1.6759230867028236
ISL,POL,reciprocal_asymmetry_candidate,25,21,14,2015,2022,3.24296,1.6776399952173233
HUN,BIH,reciprocal_asymmetry_candidate,25,22,15,2015,2021,3.24748,2.0756399804353713
AUT,ESP,reciprocal_asymmetry_candidate,25,20,14,2015,2020,3.2837599999999996,1.8024000117182732
AUT,HRV,reciprocal_asymmetry_candidate,25,21,18,2015,2022,3.25064,2.1087200112640856
NLD,CZE,reciprocal_asymmetry_candidate,25,23,19,2015,2022,3.29016,2.2623999889940025
NLD,PRT,reciprocal_asymmetry_candidate,25,18,13,2015,2021,3.2695999999999996,2.228760006427765
CZE,ESP,reciprocal_asymmetry_candidate,24,19,13,2015,2022,3.2485416666666667,2.282666671827125
BIH,GRC,reciprocal_asymmetry_candidate,24,14,10,2015,2022,3.219708333333333,1.1077916782038908
BEL,FIN,reciprocal_asymmetry_candidate,24,20,14,2015,2022,3.2534166666666664,2.189000017940998
POL,AUT,reciprocal_asymmetry_candidate,24,21,18,2016,2022,3.2710833333333333,2.514958344399929
HUN,BEL,reciprocal_asymmetry_candidate,24,22,20,2015,2022,3.201875,1.4907083169867594
FRA,BEL,reciprocal_asymmetry_candidate,24,22,17,2017,2021,3.266541666666667,1.250124990940094
CZE,HRV,reciprocal_asymmetry_candidate,23,20,12,2015,2022,3.2516956521739133,2.103695643984753
NLD,SRB,reciprocal_asymmetry_candidate,23,19,11,2015,2017,3.2858695652173915,2.382956546933755
EST,NLD,reciprocal_asymmetry_candidate,23,21,12,2015,2022,3.249,1.939695650468702
ITA,SVN,reciprocal_asymmetry_candidate,22,17,15,2013,2020,3.2661363636363636,2.4647727568041193
BGR,NLD,reciprocal_asymmetry_candidate,22,13,11,2015,2019,3.2572727272727273,1.7214999849146062
EST,CZE,reciprocal_asymmetry_candidate,22,20,10,2015,2022,3.2817272727272733,1.2458636425435543
ESP,POL,reciprocal_asymmetry_candidate,21,20,18,2015,2022,3.223809523809524,1.8127142630872273
PRT,AUT,reciprocal_asymmetry_candidate,21,16,11,2015,2021,3.1716190476190476,1.6920000241980666
NLD,SVN,reciprocal_asymmetry_candidate,21,19,12,2015,2022,3.268904761904762,2.384428550799688
EST,ESP,reciprocal_asymmetry_candidate,21,15,12,2015,2022,3.2938095238095237,1.627523816767193
NLD,FIN,reciprocal_asymmetry_candidate,21,21,16,2015,2022,3.246666666666667,2.460666687715621
SVN,BGR,reciprocal_asymmetry_candidate,21,18,11,2015,2021,3.248904761904762,1.5664285627149401
GRC,NOR,reciprocal_asymmetry_candidate,20,17,13,2015,2021,3.2764,1.6819000016897916
GRC,BIH,reciprocal_asymmetry_candidate,20,14,9,2019,2020,3.2469,2.206699988991022
SWE,BGR,reciprocal_asymmetry_candidate,20,18,13,2016,2022,3.24415,2.236249962821603
BEL,SVN,reciprocal_asymmetry_candidate,20,19,14,2015,2022,3.2327,1.7952499687206
HRV,FIN,reciprocal_asymmetry_candidate,20,15,11,2015,2022,3.2177,2.655799962580204
NOR,LVA,reciprocal_asymmetry_candidate,20,17,8,2016,2021,3.25,1.3139499999582767
FRA,SWE,reciprocal_asymmetry_candidate,19,18,14,2017,2022,3.2289473684210526,1.8428947564802671
POL,BGR,reciprocal_asymmetry_candidate,19,15,12,2016,2021,3.280157894736842,2.485789490373511
AUT,NLD,reciprocal_asymmetry_candidate,19,17,13,2015,2021,3.204684210526316,2.450052647214187
CZE,BEL,reciprocal_asymmetry_candidate,19,17,12,2015,2021,3.2158947368421056,1.1834736819820184
FIN,ESP,reciprocal_asymmetry_candidate,19,16,13,2016,2021,3.2202105263157894,1.6396315762479055
FIN,NLD,reciprocal_asymmetry_candidate,18,11,11,2015,2021,3.262166666666667,2.1912221975831523
POL,ESP,reciprocal_asymmetry_candidate,18,17,13,2016,2022,3.2457777777777777,2.7250555323229895
HRV,NOR,reciprocal_asymmetry_candidate,17,13,11,2015,2021,3.238294117647059,2.044058820780586
FRA,NLD,reciprocal_asymmetry_candidate,17,16,11,2017,2021,3.240764705882353,1.6451176527668447
HUN,FIN,reciprocal_asymmetry_candidate,17,14,11,2015,2022,3.2307058823529413,1.3812352927292095
BIH,UKR,reciprocal_asymmetry_candidate,17,7,7,2022,2022,3.2491176470588234,2.0536470557836926
SWE,ESP,reciprocal_asymmetry_candidate,17,16,12,2015,2022,3.249058823529412,1.4408235313261257
POL,SWE,reciprocal_asymmetry_candidate,16,13,13,2016,2022,3.27625,2.1345624448149465
TUR,ITA,reciprocal_asymmetry_candidate,16,15,15,2015,2020,3.2509375,1.0639999845298007
TUR,SWE,reciprocal_asymmetry_candidate,16,11,8,2015,2022,3.3016875,1.743875005748123
GRC,HRV,reciprocal_asymmetry_candidate,16,12,11,2015,2021,3.285,1.3645624730270356
ESP,PRT,reciprocal_asymmetry_candidate,15,12,9,2016,2022,3.1961333333333335,2.0801999866962433
POL,NOR,reciprocal_asymmetry_candidate,15,11,11,2016,2020,3.3064000000000004,2.0900666798154512
TUR,NLD,reciprocal_asymmetry_candidate,15,13,9,2016,2022,3.2090666666666663,1.2985333318511645
ITA,SWE,reciprocal_asymmetry_candidate,15,14,13,2013,2022,3.2106666666666666,2.1109333684047065
EST,AUT,reciprocal_asymmetry_candidate,15,15,12,2015,2022,3.2421333333333333,1.5471333210046092
CZE,NLD,reciprocal_asymmetry_candidate,15,12,9,2015,2020,3.183133333333333,1.600266658514738
HUN,NLD,reciprocal_asymmetry_candidate,15,15,12,2015,2022,3.2095333333333333,1.406599998474121
TUR,BIH,reciprocal_asymmetry_candidate,15,11,10,2015,2019,3.2548666666666666,2.3636000553766885
NLD,EST,reciprocal_asymmetry_candidate,14,14,11,2015,2021,3.246642857142857,1.8744999468326569
HRV,PRT,reciprocal_asymmetry_candidate,14,12,9,2017,2022,3.23,2.656928599213383
TUR,ESP,reciprocal_asymmetry_candidate,14,13,11,2015,2022,3.266214285714286,1.8072143236807148
SRB,GBR,reciprocal_asymmetry_candidate,14,13,11,2016,2021,3.1957142857142857,1.8028571297015463
BIH,TUR,reciprocal_asymmetry_candidate,14,12,10,2015,2022,3.201,1.5376428586563893
PRT,POL,reciprocal_asymmetry_candidate,14,12,10,2015,2022,3.1979285714285717,1.310214293588485
FRA,UKR,reciprocal_asymmetry_candidate,14,11,9,2017,2022,3.2217142857142855,1.6145000149096762
ITA,FIN,reciprocal_asymmetry_candidate,13,11,10,2013,2022,3.213769230769231,2.5986153987737803
NLD,HRV,reciprocal_asymmetry_candidate,13,12,10,2015,2021,3.286230769230769,1.7740000474195068
UKR,GBR,reciprocal_asymmetry_candidate,13,10,9,2016,2022,3.2186923076923075,2.8225384858938365
TUR,POL,reciprocal_asymmetry_candidate,13,9,9,2016,2022,3.2783076923076924,1.41930769269283
TUR,HUN,reciprocal_asymmetry_candidate,13,10,8,2016,2022,3.2603846153846154,1.4173077138570638
NOR,ESP,reciprocal_asymmetry_candidate,13,12,10,2015,2021,3.2443076923076926,1.6366922970001514
HUN,LVA,reciprocal_asymmetry_candidate,13,11,8,2017,2022,3.1926923076923077,2.0105384565316715
ISL,BGR,reciprocal_asymmetry_candidate,13,10,8,2020,2022,3.244769230769231,1.3049230747498
ISL,ESP,reciprocal_asymmetry_candidate,13,9,8,2017,2022,3.249923076923077,1.480615401497254
SVN,FIN,reciprocal_asymmetry_candidate,13,11,9,2015,2021,3.2213076923076924,1.8299999966357763
NLD,LVA,reciprocal_asymmetry_candidate,13,12,11,2015,2022,3.253846153846154,1.8240768852142186
GRC,SVN,reciprocal_asymmetry_candidate,13,11,10,2015,2021,3.3145384615384614,2.026307714673189
HRV,NLD,reciprocal_asymmetry_candidate,13,12,10,2015,2022,3.2325384615384616,2.207461570389569
TUR,AUT,reciprocal_asymmetry_candidate,13,11,11,2015,2021,3.2271538461538465,0.9367692275689199
NOR,AUT,reciprocal_asymmetry_candidate,13,12,10,2016,2022,3.2412307692307696,1.9448461337731435
BGR,ESP,reciprocal_asymmetry_candidate,13,8,5,2015,2020,3.3093076923076925,2.1799230609948816
BEL,LVA,reciprocal_asymmetry_candidate,12,8,7,2015,2021,3.2696666666666663,2.107833315928777
EST,BEL,reciprocal_asymmetry_candidate,12,11,8,2015,2022,3.2505,1.148000009629565
AUT,EST,reciprocal_asymmetry_candidate,12,12,10,2015,2021,3.234583333333333,2.264833332349857
TUR,SRB,reciprocal_asymmetry_candidate,12,8,8,2016,2022,3.315416666666667,1.113750021904707
NOR,SRB,reciprocal_asymmetry_candidate,12,8,5,2015,2017,3.2425,2.2918333361546197
NOR,ISL,reciprocal_asymmetry_candidate,12,11,11,2015,2022,3.1993333333333336,2.1085000286499658
LVA,SWE,reciprocal_asymmetry_candidate,12,11,10,2016,2022,3.2848333333333333,1.3644166844896972
UKR,NLD,reciprocal_asymmetry_candidate,12,3,3,2016,2022,3.2373333333333334,3.2412500207622847
NOR,BGR,reciprocal_asymmetry_candidate,12,11,8,2016,2020,3.2154166666666666,2.5825833131869635
ESP,AUT,reciprocal_asymmetry_candidate,12,10,8,2015,2022,3.2230000000000003,0.8393333260901272
LVA,GRC,reciprocal_asymmetry_candidate,12,9,8,2015,2022,3.2419166666666666,1.5193333271890879
LVA,ITA,reciprocal_asymmetry_candidate,12,11,9,2015,2022,3.27,1.6186666836341221
POL,EST,reciprocal_asymmetry_candidate,12,12,10,2016,2022,3.2023333333333333,2.2266666491826377
EST,SVN,reciprocal_asymmetry_candidate,12,9,5,2015,2022,3.28375,2.834083360930284
HUN,PRT,reciprocal_asymmetry_candidate,12,12,10,2015,2022,3.2106666666666666,2.4813333290318647
GRC,FIN,reciprocal_asymmetry_candidate,11,10,9,2015,2021,3.3413636363636368,2.9765454530715942
SWE,EST,reciprocal_asymmetry_candidate,11,8,7,2015,2019,3.266363636363636,2.6952727247368204
GRC,UKR,reciprocal_asymmetry_candidate,11,11,8,2015,2021,3.2072727272727275,1.4798181673342532
ITA,NLD,reciprocal_asymmetry_candidate,11,10,9,2014,2020,3.1901818181818182,1.4370000010186976
AUT,BEL,reciprocal_asymmetry_candidate,11,10,9,2015,2021,3.2316363636363636,1.7077272392132066
SVN,LVA,reciprocal_asymmetry_candidate,11,9,8,2015,2020,3.369363636363637,1.8690000352534382
FIN,BEL,reciprocal_asymmetry_candidate,11,10,10,2016,2021,3.2344545454545455,1.444090914319862
