country,target_iso3,source_year,analysis_scope,n_mentions,n_speeches,n_speakers,mean_concreteness,mean_sentiment
AUT,UKR,2015,reciprocal_asymmetry_candidate,6,6,6,3.2406666666666664,0.8176666529616341
AUT,UKR,2016,reciprocal_asymmetry_candidate,6,6,6,3.2488333333333337,0.882333350678285
AUT,UKR,2017,reciprocal_asymmetry_candidate,4,4,4,3.2095000000000002,2.40899994969368
AUT,UKR,2018,reciprocal_asymmetry_candidate,6,5,5,3.2228333333333334,0.6391666829586029
AUT,UKR,2019,reciprocal_asymmetry_candidate,1,1,1,3.179,0.44600000977516174
AUT,UKR,2020,reciprocal_asymmetry_candidate,3,2,2,3.2903333333333333,1.6279999713102977
AUT,UKR,2021,reciprocal_asymmetry_candidate,2,2,2,3.279,1.3874999731779099
AUT,UKR,2022,reciprocal_asymmetry_candidate,149,59,42,3.259107382550335,1.9700939556991606
BEL,UKR,2015,reciprocal_asymmetry_candidate,8,4,3,3.253,1.9990000007674098
BEL,UKR,2016,reciprocal_asymmetry_candidate,1,1,1,3.233,0.6349999904632568
BEL,UKR,2017,reciprocal_asymmetry_candidate,15,6,5,3.2794666666666665,2.5983999729156495
BEL,UKR,2019,reciprocal_asymmetry_candidate,1,1,1,3.132,0.9160000085830688
BEL,UKR,2020,reciprocal_asymmetry_candidate,2,2,1,3.223,1.5799999833106995
BEL,UKR,2021,reciprocal_asymmetry_candidate,2,2,2,3.257,1.0429999977350235
BEL,UKR,2022,reciprocal_asymmetry_candidate,418,196,63,3.2641148325358853,1.7265956957465813
BGR,UKR,2015,reciprocal_asymmetry_candidate,34,18,11,3.233735294117647,1.682117650672273
BGR,UKR,2016,reciprocal_asymmetry_candidate,15,11,8,3.2260666666666666,1.3335333287715911
BGR,UKR,2017,reciprocal_asymmetry_candidate,3,3,3,3.1826666666666665,3.1536667396624884
BGR,UKR,2018,reciprocal_asymmetry_candidate,6,4,3,3.1988333333333334,1.7909999986489613
BGR,UKR,2019,reciprocal_asymmetry_candidate,1,1,1,3.2,4.501999855041504
BGR,UKR,2020,reciprocal_asymmetry_candidate,3,3,2,3.264,3.927666743596395
BGR,UKR,2021,reciprocal_asymmetry_candidate,9,4,4,3.2608888888888887,1.6750000315821834
BGR,UKR,2022,reciprocal_asymmetry_candidate,146,82,45,3.2458424657534244,1.7868767146639883
BIH,UKR,2022,reciprocal_asymmetry_candidate,17,7,7,3.2491176470588234,2.0536470557836926
CZE,UKR,2015,reciprocal_asymmetry_candidate,76,34,20,3.23675,1.6529342029182437
CZE,UKR,2016,reciprocal_asymmetry_candidate,60,28,14,3.2298666666666667,1.6609333327699762
CZE,UKR,2017,reciprocal_asymmetry_candidate,6,6,6,3.234,2.4920000176061876
CZE,UKR,2018,reciprocal_asymmetry_candidate,30,17,11,3.2754666666666665,2.47099998742342
CZE,UKR,2019,reciprocal_asymmetry_candidate,5,4,4,3.2242000000000006,1.5540000021457672
CZE,UKR,2020,reciprocal_asymmetry_candidate,5,3,3,3.2603999999999997,0.5760000105947256
CZE,UKR,2022,reciprocal_asymmetry_candidate,815,291,81,3.2384220858895705,1.8417435550528
ESP,UKR,2015,reciprocal_asymmetry_candidate,2,2,2,3.185,1.7255000174045563
ESP,UKR,2017,reciprocal_asymmetry_candidate,3,3,3,3.2413333333333334,0.9426666696866354
ESP,UKR,2018,reciprocal_asymmetry_candidate,1,1,1,3.193,0.3050000071525574
ESP,UKR,2022,reciprocal_asymmetry_candidate,56,37,28,3.208285714285714,1.8211964170581527
EST,UKR,2015,reciprocal_asymmetry_candidate,68,36,20,3.2688823529411764,1.9767647011972524
EST,UKR,2016,reciprocal_asymmetry_candidate,21,17,10,3.221190476190476,1.7307618881265323
EST,UKR,2017,reciprocal_asymmetry_candidate,22,13,8,3.249681818181818,1.7352727254513989
EST,UKR,2018,reciprocal_asymmetry_candidate,24,17,12,3.2737083333333334,1.827500020309041
EST,UKR,2019,reciprocal_asymmetry_candidate,17,12,10,3.2146470588235294,1.113647050498163
EST,UKR,2020,reciprocal_asymmetry_candidate,29,16,13,3.2443793103448275,1.773689661303471
EST,UKR,2021,reciprocal_asymmetry_candidate,20,16,11,3.2302,1.9074500016868114
EST,UKR,2022,reciprocal_asymmetry_candidate,398,216,53,3.2649497487437187,1.7771331708545999
FIN,UKR,2015,reciprocal_asymmetry_candidate,5,5,4,3.2396000000000003,1.4501999735832214
FIN,UKR,2016,reciprocal_asymmetry_candidate,4,4,4,3.204,1.0390000082552433
FIN,UKR,2017,reciprocal_asymmetry_candidate,6,6,6,3.2175,1.9923333302140236
FIN,UKR,2018,reciprocal_asymmetry_candidate,5,5,4,3.1664000000000003,1.1706000357866286
FIN,UKR,2019,reciprocal_asymmetry_candidate,5,5,5,3.2108000000000003,2.5348000049591066
FIN,UKR,2020,reciprocal_asymmetry_candidate,11,9,7,3.2386363636363638,2.0898181877352973
FIN,UKR,2021,reciprocal_asymmetry_candidate,1,1,1,3.174,2.8889999389648438
FRA,UKR,2017,reciprocal_asymmetry_candidate,1,1,1,3.2,0.04399999976158142
FRA,UKR,2018,reciprocal_asymmetry_candidate,2,2,2,3.145,0.3764999881386757
FRA,UKR,2021,reciprocal_asymmetry_candidate,2,2,2,3.222,1.4424999952316284
FRA,UKR,2022,reciprocal_asymmetry_candidate,9,6,6,3.2411111111111115,2.1023333602481418
GRC,UKR,2015,reciprocal_asymmetry_candidate,5,5,3,3.2060000000000004,2.2245999574661255
GRC,UKR,2016,reciprocal_asymmetry_candidate,2,2,2,3.197,1.8655000180006027
GRC,UKR,2017,reciprocal_asymmetry_candidate,1,1,1,3.191,0.6200000047683716
GRC,UKR,2019,reciprocal_asymmetry_candidate,1,1,1,3.227,0.10599999874830246
GRC,UKR,2020,reciprocal_asymmetry_candidate,1,1,1,3.225,0.25200000405311584
GRC,UKR,2021,reciprocal_asymmetry_candidate,1,1,1,3.213,0.44600000977516174
HRV,UKR,2015,reciprocal_asymmetry_candidate,2,1,1,3.2735000000000003,0.30749998707324266
HRV,UKR,2017,reciprocal_asymmetry_candidate,5,5,3,3.1884,1.2074000261723996
HRV,UKR,2018,reciprocal_asymmetry_candidate,6,6,5,3.175333333333333,3.359333328572878
HRV,UKR,2019,reciprocal_asymmetry_candidate,1,1,1,3.274,4.255000114440918
HRV,UKR,2020,reciprocal_asymmetry_candidate,2,2,2,3.1944999999999997,2.9329999685287476
HRV,UKR,2021,reciprocal_asymmetry_candidate,2,2,2,3.223,3.586000084877014
HRV,UKR,2022,reciprocal_asymmetry_candidate,382,165,60,3.2241125654450267,3.0403429325307347
HUN,UKR,2015,reciprocal_asymmetry_candidate,35,25,19,3.2321714285714287,1.6234856835433416
HUN,UKR,2016,reciprocal_asymmetry_candidate,22,19,16,3.2043636363636363,2.206500015814196
HUN,UKR,2017,reciprocal_asymmetry_candidate,23,9,7,3.2485217391304344,2.621173936387767
HUN,UKR,2018,reciprocal_asymmetry_candidate,17,13,11,3.223470588235294,1.2218235240263098
HUN,UKR,2019,reciprocal_asymmetry_candidate,18,16,13,3.229,1.3805555552244186
HUN,UKR,2020,reciprocal_asymmetry_candidate,15,8,7,3.2428000000000003,1.5426666920383771
HUN,UKR,2021,reciprocal_asymmetry_candidate,1,1,1,3.142,0.48899999260902405
HUN,UKR,2022,reciprocal_asymmetry_candidate,142,74,46,3.2490774647887326,2.9290422450383784
ISL,UKR,2015,reciprocal_asymmetry_candidate,4,2,2,3.3104999999999998,1.6244999468326569
ISL,UKR,2016,reciprocal_asymmetry_candidate,11,5,5,3.1958181818181823,1.3200909332795576
ISL,UKR,2017,reciprocal_asymmetry_candidate,3,1,1,3.1069999999999998,1.1389999985694885
ISL,UKR,2018,reciprocal_asymmetry_candidate,2,2,2,3.1355,1.3885000348091125
ISL,UKR,2019,reciprocal_asymmetry_candidate,2,1,1,3.096,1.6915000081062317
ISL,UKR,2022,reciprocal_asymmetry_candidate,248,136,37,3.240548387096774,1.6693104791244673
ITA,UKR,2014,reciprocal_asymmetry_candidate,2,2,2,3.2115,1.6344999372959137
ITA,UKR,2015,reciprocal_asymmetry_candidate,6,5,5,3.1626666666666665,2.992999995748202
ITA,UKR,2017,reciprocal_asymmetry_candidate,1,1,1,3.188,4.6519999504089355
ITA,UKR,2019,reciprocal_asymmetry_candidate,5,1,1,3.2805999999999997,0.6537999965250492
ITA,UKR,2021,reciprocal_asymmetry_candidate,7,5,5,3.206285714285714,1.139285717691694
ITA,UKR,2022,reciprocal_asymmetry_candidate,75,47,39,3.2332933333333336,1.7193466578051448
LVA,UKR,2015,reciprocal_asymmetry_candidate,7,2,2,3.234142857142857,2.188142865896225
LVA,UKR,2016,reciprocal_asymmetry_candidate,14,11,9,3.2238571428571428,1.6711428492729152
LVA,UKR,2017,reciprocal_asymmetry_candidate,3,2,2,3.1796666666666664,1.7606666088104248
LVA,UKR,2018,reciprocal_asymmetry_candidate,8,7,7,3.261625,1.8388749919831753
LVA,UKR,2019,reciprocal_asymmetry_candidate,5,3,3,3.2700000000000005,0.6771999895572662
LVA,UKR,2020,reciprocal_asymmetry_candidate,1,1,1,3.231,5.25
LVA,UKR,2021,reciprocal_asymmetry_candidate,4,3,3,3.27225,0.9557499941438437
LVA,UKR,2022,reciprocal_asymmetry_candidate,85,51,27,3.2475058823529412,2.259270583339693
NLD,UKR,2015,reciprocal_asymmetry_candidate,23,21,15,3.2260000000000004,1.783043457519101
NLD,UKR,2016,reciprocal_asymmetry_candidate,75,38,23,3.2611066666666666,1.6111066550575197
NLD,UKR,2017,reciprocal_asymmetry_candidate,18,11,10,3.2537777777777777,1.8593333545658324
NLD,UKR,2018,reciprocal_asymmetry_candidate,2,2,2,3.1935000000000002,0.9155000001192093
NLD,UKR,2019,reciprocal_asymmetry_candidate,2,2,2,3.274,1.898999959230423
NLD,UKR,2020,reciprocal_asymmetry_candidate,2,2,2,3.2045000000000003,1.0040000230073929
NLD,UKR,2021,reciprocal_asymmetry_candidate,7,6,6,3.2501428571428574,1.189000011554786
NLD,UKR,2022,reciprocal_asymmetry_candidate,196,121,44,3.2673877551020407,1.7495153004645694
NOR,UKR,2015,reciprocal_asymmetry_candidate,12,10,10,3.2135833333333337,0.9562500057121118
NOR,UKR,2016,reciprocal_asymmetry_candidate,4,4,4,3.189,1.8867499828338623
NOR,UKR,2017,reciprocal_asymmetry_candidate,2,2,2,3.1775,0.2109999991953373
NOR,UKR,2018,reciprocal_asymmetry_candidate,2,2,2,3.2039999999999997,0.20900000259280205
NOR,UKR,2022,reciprocal_asymmetry_candidate,275,112,58,3.250745454545455,2.0851345465738667
POL,UKR,2015,reciprocal_asymmetry_candidate,14,9,9,3.2175000000000002,2.071499990698482
POL,UKR,2016,reciprocal_asymmetry_candidate,86,65,48,3.23543023255814,2.1926744176659647
POL,UKR,2017,reciprocal_asymmetry_candidate,93,51,41,3.261559139784946,2.7962043086287154
POL,UKR,2018,reciprocal_asymmetry_candidate,39,20,17,3.2324358974358973,1.815743585045521
POL,UKR,2019,reciprocal_asymmetry_candidate,11,8,8,3.2598181818181824,1.572454535825686
POL,UKR,2020,reciprocal_asymmetry_candidate,7,6,6,3.2435714285714283,2.3681428783706258
POL,UKR,2021,reciprocal_asymmetry_candidate,41,31,22,3.2873170731707315,1.8543658627242576
POL,UKR,2022,reciprocal_asymmetry_candidate,953,453,201,3.2648877229800632,2.6152119605654436
PRT,UKR,2015,reciprocal_asymmetry_candidate,1,1,1,3.2,0.19300000369548798
PRT,UKR,2016,reciprocal_asymmetry_candidate,6,3,3,3.1835,2.127666632334391
PRT,UKR,2017,reciprocal_asymmetry_candidate,3,1,1,3.2069999999999994,1.2029999494552612
PRT,UKR,2021,reciprocal_asymmetry_candidate,3,2,2,3.177666666666667,1.0509999990463257
PRT,UKR,2022,reciprocal_asymmetry_candidate,103,55,34,3.2040485436893205,2.0451747645325598
SRB,UKR,2015,reciprocal_asymmetry_candidate,2,2,2,3.218,2.1820001006126404
SRB,UKR,2019,reciprocal_asymmetry_candidate,2,2,2,3.239,0.0755000002682209
SRB,UKR,2020,reciprocal_asymmetry_candidate,1,1,1,3.292,-0.035999998450279236
SRB,UKR,2021,reciprocal_asymmetry_candidate,3,1,1,3.269666666666667,0.3276666689198464
SVN,UKR,2015,reciprocal_asymmetry_candidate,17,5,4,3.2372941176470587,1.7038823611596052
SVN,UKR,2016,reciprocal_asymmetry_candidate,25,14,6,3.2593599999999996,0.8786400015652179
SVN,UKR,2017,reciprocal_asymmetry_candidate,9,7,4,3.234666666666667,1.1913333477245436
SVN,UKR,2018,reciprocal_asymmetry_candidate,8,7,4,3.221125,1.2529999949038029
SVN,UKR,2019,reciprocal_asymmetry_candidate,3,3,2,3.22,2.7746666272481284
SVN,UKR,2020,reciprocal_asymmetry_candidate,1,1,1,3.243,2.9200000762939453
SVN,UKR,2021,reciprocal_asymmetry_candidate,1,1,1,3.184,0.8460000157356262
SVN,UKR,2022,reciprocal_asymmetry_candidate,28,15,13,3.252928571428572,1.9925357294268906
SWE,UKR,2015,reciprocal_asymmetry_candidate,4,4,3,3.2505,1.8682499676942825
SWE,UKR,2016,reciprocal_asymmetry_candidate,18,13,11,3.230166666666667,1.0061111082840297
SWE,UKR,2017,reciprocal_asymmetry_candidate,4,4,4,3.2145,0.3280000016093254
SWE,UKR,2018,reciprocal_asymmetry_candidate,5,5,5,3.2171999999999996,2.191599953174591
SWE,UKR,2019,reciprocal_asymmetry_candidate,4,4,4,3.2715,1.8647500351071358
SWE,UKR,2020,reciprocal_asymmetry_candidate,8,4,3,3.2775,2.607124961912632
SWE,UKR,2021,reciprocal_asymmetry_candidate,32,15,10,3.24309375,1.7699999995529652
SWE,UKR,2022,reciprocal_asymmetry_candidate,234,127,67,3.2604316239316242,2.1087521323536196
TUR,UKR,2016,reciprocal_asymmetry_candidate,3,3,3,3.217,2.837666670481364
TUR,UKR,2017,reciprocal_asymmetry_candidate,1,1,1,3.218,0.125
TUR,UKR,2018,reciprocal_asymmetry_candidate,2,2,2,3.2535,1.738000050187111
TUR,UKR,2020,reciprocal_asymmetry_candidate,6,4,4,3.2803333333333335,1.0166666693985462
TUR,UKR,2021,reciprocal_asymmetry_candidate,1,1,1,3.114,0.02500000037252903
TUR,UKR,2022,reciprocal_asymmetry_candidate,20,15,11,3.2392000000000003,1.3875499880872666
